city,lat,lon,hour,day_of_week,day_type,traffic_volume,congestion_pct,station,station_type
Augsburg,48.3656,10.8854,0,1,weekday,40,14,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,1,1,weekday,30,11,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,2,1,weekday,25,9,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,3,1,weekday,20,7,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,4,1,weekday,35,13,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,5,1,weekday,90,32,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,6,1,weekday,160,57,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,7,1,weekday,230,82,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,8,1,weekday,250,89,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,9,1,weekday,200,71,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,10,1,weekday,150,54,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,11,1,weekday,120,43,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,12,1,weekday,130,46,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,13,1,weekday,140,50,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,14,1,weekday,150,54,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,15,1,weekday,160,57,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,16,1,weekday,210,75,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,17,1,weekday,280,100,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,18,1,weekday,260,93,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,19,1,weekday,200,71,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,20,1,weekday,160,57,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,21,1,weekday,120,43,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,22,1,weekday,90,32,Augsburg Hbf,rail
Augsburg,48.3656,10.8854,23,1,weekday,60,21,Augsburg Hbf,rail
Augsburg,48.3710,10.8990,0,1,weekday,35,13,Augsburg Mitte,bus
Augsburg,48.3710,10.8990,7,1,weekday,210,75,Augsburg Mitte,bus
Augsburg,48.3710,10.8990,8,1,weekday,230,82,Augsburg Mitte,bus
Augsburg,48.3710,10.8990,17,1,weekday,260,93,Augsburg Mitte,bus
Augsburg,48.3710,10.8990,18,1,weekday,240,86,Augsburg Mitte,bus
Augsburg,48.3320,10.8970,7,1,weekday,180,64,Augsburg Uni,tram
Augsburg,48.3320,10.8970,8,1,weekday,220,79,Augsburg Uni,tram
Augsburg,48.3320,10.8970,17,1,weekday,200,71,Augsburg Uni,tram
Augsburg,48.3680,10.8650,7,1,weekday,150,54,Augsburg West,bus
Augsburg,48.3680,10.8650,8,1,weekday,170,61,Augsburg West,bus
Augsburg,48.3910,10.9180,7,1,weekday,130,46,Lechhausen,bus
Augsburg,48.3910,10.9180,8,1,weekday,160,57,Lechhausen,bus
Munich,48.1402,11.5597,0,1,weekday,80,14,München Hbf,rail
Munich,48.1402,11.5597,1,1,weekday,60,10,München Hbf,rail
Munich,48.1402,11.5597,2,1,weekday,50,9,München Hbf,rail
Munich,48.1402,11.5597,3,1,weekday,45,8,München Hbf,rail
